info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--63903-XhqNdrCsDCvW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/modules/es.array.includes.js
